,Fertility,Meat consumption,Regional indicator
0,4.5,17.3,South Asia
1,3.0,18.3,Middle East and North Africa
2,2.3,79.7,Latin America and Caribbean
3,1.8,27.7,Commonwealth of Independent States
4,1.7,108.2,North America and ANZ
5,1.5,94.1,Western Europe
6,1.7,15.9,Commonwealth of Independent States
7,2.0,70.7,Middle East and North Africa
8,2.0,3.1,South Asia
9,1.4,58.6,Commonwealth of Independent States
10,1.6,86.1,Western Europe
11,4.8,16.2,Sub-Saharan Africa
12,2.7,50.0,Latin America and Caribbean
13,1.3,21.4,Central and Eastern Europe
14,2.9,27.3,Sub-Saharan Africa
15,1.7,82.4,Latin America and Caribbean
16,1.6,69.4,Central and Eastern Europe
17,5.2,11.2,Sub-Saharan Africa
18,5.4,3.5,Sub-Saharan Africa
19,2.5,13.9,Southeast Asia
20,4.6,14.4,Sub-Saharan Africa
21,1.5,108.1,North America and ANZ
22,4.7,28.0,Sub-Saharan Africa
23,5.7,14.3,Sub-Saharan Africa
24,1.6,66.4,Latin America and Caribbean
25,1.7,52.4,East Asia
26,1.8,33.9,Latin America and Caribbean
27,4.2,7.6,Sub-Saharan Africa
28,1.8,40.4,Latin America and Caribbean
29,1.5,49.9,Central and Eastern Europe
30,1.3,131.3,Western Europe
31,1.7,77.3,Central and Eastern Europe
32,1.7,145.9,Western Europe
33,2.3,37.8,Latin America and Caribbean
34,2.4,45.0,Latin America and Caribbean
35,3.3,22.5,Middle East and North Africa
36,2.0,21.4,Latin America and Caribbean
37,1.7,67.4,Central and Eastern Europe
38,4.2,7.9,Sub-Saharan Africa
39,1.4,67.4,Western Europe
40,1.9,101.1,Western Europe
41,4.0,46.0,Sub-Saharan Africa
42,2.1,26.0,Commonwealth of Independent States
43,1.6,82.1,Western Europe
44,3.9,9.9,Sub-Saharan Africa
45,1.4,78.7,Western Europe
46,2.9,23.8,Latin America and Caribbean
47,4.7,6.5,Sub-Saharan Africa
48,4.7,6.5,Sub-Saharan Africa
49,4.7,6.5,Sub-Saharan Africa
50,4.7,6.5,Sub-Saharan Africa
51,4.7,6.5,Sub-Saharan Africa
52,4.7,6.5,Sub-Saharan Africa
53,4.7,6.5,Sub-Saharan Africa
54,4.7,6.5,Sub-Saharan Africa
55,4.7,6.5,Sub-Saharan Africa
56,4.7,6.5,Sub-Saharan Africa
57,4.7,6.5,Sub-Saharan Africa
58,4.7,6.5,Sub-Saharan Africa
59,4.7,6.5,Sub-Saharan Africa
60,4.7,6.5,Sub-Saharan Africa
61,4.7,6.5,Sub-Saharan Africa
62,4.7,6.5,Sub-Saharan Africa
63,4.7,6.5,Sub-Saharan Africa
64,4.7,6.5,Sub-Saharan Africa
65,4.7,6.5,Sub-Saharan Africa
66,4.7,6.5,Sub-Saharan Africa
67,4.7,6.5,Sub-Saharan Africa
68,4.7,6.5,Sub-Saharan Africa
69,4.7,6.5,Sub-Saharan Africa
70,4.7,6.5,Sub-Saharan Africa
71,4.7,6.5,Sub-Saharan Africa
72,4.7,6.5,Sub-Saharan Africa
73,4.7,6.5,Sub-Saharan Africa
74,4.7,6.5,Sub-Saharan Africa
75,4.7,6.5,Sub-Saharan Africa
76,4.7,6.5,Sub-Saharan Africa
77,4.7,6.5,Sub-Saharan Africa
78,4.7,6.5,Sub-Saharan Africa
79,4.7,13.0,Sub-Saharan Africa
80,4.7,13.0,Sub-Saharan Africa
81,4.7,13.0,Sub-Saharan Africa
82,4.7,13.0,Sub-Saharan Africa
83,4.7,13.0,Sub-Saharan Africa
84,4.7,13.0,Sub-Saharan Africa
85,4.7,13.0,Sub-Saharan Africa
86,4.7,13.0,Sub-Saharan Africa
87,4.7,13.0,Sub-Saharan Africa
88,4.7,13.0,Sub-Saharan Africa
89,4.7,13.0,Sub-Saharan Africa
90,4.7,13.0,Sub-Saharan Africa
91,4.7,13.0,Sub-Saharan Africa
92,4.7,13.0,Sub-Saharan Africa
93,4.7,13.0,Sub-Saharan Africa
94,4.7,13.0,Sub-Saharan Africa
95,4.7,13.0,Sub-Saharan Africa
96,4.7,13.0,Sub-Saharan Africa
97,4.7,13.0,Sub-Saharan Africa
98,4.7,13.0,Sub-Saharan Africa
99,4.7,13.0,Sub-Saharan Africa
100,4.7,13.0,Sub-Saharan Africa
101,4.7,13.0,Sub-Saharan Africa
102,4.7,13.0,Sub-Saharan Africa
103,4.7,13.0,Sub-Saharan Africa
104,4.7,13.0,Sub-Saharan Africa
105,4.7,13.0,Sub-Saharan Africa
106,4.7,13.0,Sub-Saharan Africa
107,4.7,13.0,Sub-Saharan Africa
108,4.7,13.0,Sub-Saharan Africa
109,4.7,13.0,Sub-Saharan Africa
110,4.7,13.0,Sub-Saharan Africa
111,4.7,6.5,Sub-Saharan Africa
112,4.7,6.5,Sub-Saharan Africa
113,4.7,6.5,Sub-Saharan Africa
114,4.7,6.5,Sub-Saharan Africa
115,4.7,6.5,Sub-Saharan Africa
116,4.7,6.5,Sub-Saharan Africa
117,4.7,6.5,Sub-Saharan Africa
118,4.7,6.5,Sub-Saharan Africa
119,4.7,6.5,Sub-Saharan Africa
120,4.7,6.5,Sub-Saharan Africa
121,4.7,6.5,Sub-Saharan Africa
122,4.7,6.5,Sub-Saharan Africa
123,4.7,6.5,Sub-Saharan Africa
124,4.7,6.5,Sub-Saharan Africa
125,4.7,6.5,Sub-Saharan Africa
126,4.7,6.5,Sub-Saharan Africa
127,4.7,6.5,Sub-Saharan Africa
128,4.7,6.5,Sub-Saharan Africa
129,4.7,6.5,Sub-Saharan Africa
130,4.7,6.5,Sub-Saharan Africa
131,4.7,6.5,Sub-Saharan Africa
132,4.7,6.5,Sub-Saharan Africa
133,4.7,6.5,Sub-Saharan Africa
134,4.7,6.5,Sub-Saharan Africa
135,4.7,6.5,Sub-Saharan Africa
136,4.7,6.5,Sub-Saharan Africa
137,4.7,6.5,Sub-Saharan Africa
138,4.7,6.5,Sub-Saharan Africa
139,4.7,6.5,Sub-Saharan Africa
140,4.7,6.5,Sub-Saharan Africa
141,4.7,6.5,Sub-Saharan Africa
142,4.7,6.5,Sub-Saharan Africa
143,4.7,13.0,Sub-Saharan Africa
144,4.7,13.0,Sub-Saharan Africa
145,4.7,13.0,Sub-Saharan Africa
146,4.7,13.0,Sub-Saharan Africa
147,4.7,13.0,Sub-Saharan Africa
148,4.7,13.0,Sub-Saharan Africa
149,4.7,13.0,Sub-Saharan Africa
150,4.7,13.0,Sub-Saharan Africa
151,4.7,13.0,Sub-Saharan Africa
152,4.7,13.0,Sub-Saharan Africa
153,4.7,13.0,Sub-Saharan Africa
154,4.7,13.0,Sub-Saharan Africa
155,4.7,13.0,Sub-Saharan Africa
156,4.7,13.0,Sub-Saharan Africa
157,4.7,13.0,Sub-Saharan Africa
158,4.7,13.0,Sub-Saharan Africa
159,4.7,13.0,Sub-Saharan Africa
160,4.7,13.0,Sub-Saharan Africa
161,4.7,13.0,Sub-Saharan Africa
162,4.7,13.0,Sub-Saharan Africa
163,4.7,13.0,Sub-Saharan Africa
164,4.7,13.0,Sub-Saharan Africa
165,4.7,13.0,Sub-Saharan Africa
166,4.7,13.0,Sub-Saharan Africa
167,4.7,13.0,Sub-Saharan Africa
168,4.7,13.0,Sub-Saharan Africa
169,4.7,13.0,Sub-Saharan Africa
170,4.7,13.0,Sub-Saharan Africa
171,4.7,13.0,Sub-Saharan Africa
172,4.7,13.0,Sub-Saharan Africa
173,4.7,13.0,Sub-Saharan Africa
174,4.7,13.0,Sub-Saharan Africa
175,4.7,6.5,Sub-Saharan Africa
176,4.7,6.5,Sub-Saharan Africa
177,4.7,6.5,Sub-Saharan Africa
178,4.7,6.5,Sub-Saharan Africa
179,4.7,6.5,Sub-Saharan Africa
180,4.7,6.5,Sub-Saharan Africa
181,4.7,6.5,Sub-Saharan Africa
182,4.7,6.5,Sub-Saharan Africa
183,4.7,6.5,Sub-Saharan Africa
184,4.7,6.5,Sub-Saharan Africa
185,4.7,6.5,Sub-Saharan Africa
186,4.7,6.5,Sub-Saharan Africa
187,4.7,6.5,Sub-Saharan Africa
188,4.7,6.5,Sub-Saharan Africa
189,4.7,6.5,Sub-Saharan Africa
190,4.7,6.5,Sub-Saharan Africa
191,4.7,6.5,Sub-Saharan Africa
192,4.7,6.5,Sub-Saharan Africa
193,4.7,6.5,Sub-Saharan Africa
194,4.7,6.5,Sub-Saharan Africa
195,4.7,6.5,Sub-Saharan Africa
196,4.7,6.5,Sub-Saharan Africa
197,4.7,6.5,Sub-Saharan Africa
198,4.7,6.5,Sub-Saharan Africa
199,4.7,6.5,Sub-Saharan Africa
200,4.7,6.5,Sub-Saharan Africa
201,4.7,6.5,Sub-Saharan Africa
202,4.7,6.5,Sub-Saharan Africa
203,4.7,6.5,Sub-Saharan Africa
204,4.7,6.5,Sub-Saharan Africa
205,4.7,6.5,Sub-Saharan Africa
206,4.7,6.5,Sub-Saharan Africa
207,4.7,13.0,Sub-Saharan Africa
208,4.7,13.0,Sub-Saharan Africa
209,4.7,13.0,Sub-Saharan Africa
210,4.7,13.0,Sub-Saharan Africa
211,4.7,13.0,Sub-Saharan Africa
212,4.7,13.0,Sub-Saharan Africa
213,4.7,13.0,Sub-Saharan Africa
214,4.7,13.0,Sub-Saharan Africa
215,4.7,13.0,Sub-Saharan Africa
216,4.7,13.0,Sub-Saharan Africa
217,4.7,13.0,Sub-Saharan Africa
218,4.7,13.0,Sub-Saharan Africa
219,4.7,13.0,Sub-Saharan Africa
220,4.7,13.0,Sub-Saharan Africa
221,4.7,13.0,Sub-Saharan Africa
222,4.7,13.0,Sub-Saharan Africa
223,4.7,13.0,Sub-Saharan Africa
224,4.7,13.0,Sub-Saharan Africa
225,4.7,13.0,Sub-Saharan Africa
226,4.7,13.0,Sub-Saharan Africa
227,4.7,13.0,Sub-Saharan Africa
228,4.7,13.0,Sub-Saharan Africa
229,4.7,13.0,Sub-Saharan Africa
230,4.7,13.0,Sub-Saharan Africa
231,4.7,13.0,Sub-Saharan Africa
232,4.7,13.0,Sub-Saharan Africa
233,4.7,13.0,Sub-Saharan Africa
234,4.7,13.0,Sub-Saharan Africa
235,4.7,13.0,Sub-Saharan Africa
236,4.7,13.0,Sub-Saharan Africa
237,4.7,13.0,Sub-Saharan Africa
238,4.7,13.0,Sub-Saharan Africa
239,4.7,6.5,Sub-Saharan Africa
240,4.7,6.5,Sub-Saharan Africa
241,4.7,6.5,Sub-Saharan Africa
242,4.7,6.5,Sub-Saharan Africa
243,4.7,6.5,Sub-Saharan Africa
244,4.7,6.5,Sub-Saharan Africa
245,4.7,6.5,Sub-Saharan Africa
246,4.7,6.5,Sub-Saharan Africa
247,4.7,6.5,Sub-Saharan Africa
248,4.7,6.5,Sub-Saharan Africa
249,4.7,6.5,Sub-Saharan Africa
250,4.7,6.5,Sub-Saharan Africa
251,4.7,6.5,Sub-Saharan Africa
252,4.7,6.5,Sub-Saharan Africa
253,4.7,6.5,Sub-Saharan Africa
254,4.7,6.5,Sub-Saharan Africa
255,4.7,6.5,Sub-Saharan Africa
256,4.7,6.5,Sub-Saharan Africa
257,4.7,6.5,Sub-Saharan Africa
258,4.7,6.5,Sub-Saharan Africa
259,4.7,6.5,Sub-Saharan Africa
260,4.7,6.5,Sub-Saharan Africa
261,4.7,6.5,Sub-Saharan Africa
262,4.7,6.5,Sub-Saharan Africa
263,4.7,6.5,Sub-Saharan Africa
264,4.7,6.5,Sub-Saharan Africa
265,4.7,6.5,Sub-Saharan Africa
266,4.7,6.5,Sub-Saharan Africa
267,4.7,6.5,Sub-Saharan Africa
268,4.7,6.5,Sub-Saharan Africa
269,4.7,6.5,Sub-Saharan Africa
270,4.7,6.5,Sub-Saharan Africa
271,4.7,13.0,Sub-Saharan Africa
272,4.7,13.0,Sub-Saharan Africa
273,4.7,13.0,Sub-Saharan Africa
274,4.7,13.0,Sub-Saharan Africa
275,4.7,13.0,Sub-Saharan Africa
276,4.7,13.0,Sub-Saharan Africa
277,4.7,13.0,Sub-Saharan Africa
278,4.7,13.0,Sub-Saharan Africa
279,4.7,13.0,Sub-Saharan Africa
280,4.7,13.0,Sub-Saharan Africa
281,4.7,13.0,Sub-Saharan Africa
282,4.7,13.0,Sub-Saharan Africa
283,4.7,13.0,Sub-Saharan Africa
284,4.7,13.0,Sub-Saharan Africa
285,4.7,13.0,Sub-Saharan Africa
286,4.7,13.0,Sub-Saharan Africa
287,4.7,13.0,Sub-Saharan Africa
288,4.7,13.0,Sub-Saharan Africa
289,4.7,13.0,Sub-Saharan Africa
290,4.7,13.0,Sub-Saharan Africa
291,4.7,13.0,Sub-Saharan Africa
292,4.7,13.0,Sub-Saharan Africa
293,4.7,13.0,Sub-Saharan Africa
294,4.7,13.0,Sub-Saharan Africa
295,4.7,13.0,Sub-Saharan Africa
296,4.7,13.0,Sub-Saharan Africa
297,4.7,13.0,Sub-Saharan Africa
298,4.7,13.0,Sub-Saharan Africa
299,4.7,13.0,Sub-Saharan Africa
300,4.7,13.0,Sub-Saharan Africa
301,4.7,13.0,Sub-Saharan Africa
302,4.7,13.0,Sub-Saharan Africa
303,4.5,6.5,Sub-Saharan Africa
304,4.5,6.5,Sub-Saharan Africa
305,4.5,6.5,Sub-Saharan Africa
306,4.5,6.5,Sub-Saharan Africa
307,4.5,6.5,Sub-Saharan Africa
308,4.5,6.5,Sub-Saharan Africa
309,4.5,6.5,Sub-Saharan Africa
310,4.5,6.5,Sub-Saharan Africa
311,4.5,6.5,Sub-Saharan Africa
312,4.5,6.5,Sub-Saharan Africa
313,4.5,6.5,Sub-Saharan Africa
314,4.5,6.5,Sub-Saharan Africa
315,4.5,6.5,Sub-Saharan Africa
316,4.5,6.5,Sub-Saharan Africa
317,4.5,6.5,Sub-Saharan Africa
318,4.5,6.5,Sub-Saharan Africa
319,4.5,6.5,Sub-Saharan Africa
320,4.5,6.5,Sub-Saharan Africa
321,4.5,6.5,Sub-Saharan Africa
322,4.5,6.5,Sub-Saharan Africa
323,4.5,6.5,Sub-Saharan Africa
324,4.5,6.5,Sub-Saharan Africa
325,4.5,6.5,Sub-Saharan Africa
326,4.5,6.5,Sub-Saharan Africa
327,4.5,6.5,Sub-Saharan Africa
328,4.5,6.5,Sub-Saharan Africa
329,4.5,6.5,Sub-Saharan Africa
330,4.5,6.5,Sub-Saharan Africa
331,4.5,6.5,Sub-Saharan Africa
332,4.5,6.5,Sub-Saharan Africa
333,4.5,6.5,Sub-Saharan Africa
334,4.5,6.5,Sub-Saharan Africa
335,4.5,13.0,Sub-Saharan Africa
336,4.5,13.0,Sub-Saharan Africa
337,4.5,13.0,Sub-Saharan Africa
338,4.5,13.0,Sub-Saharan Africa
339,4.5,13.0,Sub-Saharan Africa
340,4.5,13.0,Sub-Saharan Africa
341,4.5,13.0,Sub-Saharan Africa
342,4.5,13.0,Sub-Saharan Africa
343,4.5,13.0,Sub-Saharan Africa
344,4.5,13.0,Sub-Saharan Africa
345,4.5,13.0,Sub-Saharan Africa
346,4.5,13.0,Sub-Saharan Africa
347,4.5,13.0,Sub-Saharan Africa
348,4.5,13.0,Sub-Saharan Africa
349,4.5,13.0,Sub-Saharan Africa
350,4.5,13.0,Sub-Saharan Africa
351,4.5,13.0,Sub-Saharan Africa
352,4.5,13.0,Sub-Saharan Africa
353,4.5,13.0,Sub-Saharan Africa
354,4.5,13.0,Sub-Saharan Africa
355,4.5,13.0,Sub-Saharan Africa
356,4.5,13.0,Sub-Saharan Africa
357,4.5,13.0,Sub-Saharan Africa
358,4.5,13.0,Sub-Saharan Africa
359,4.5,13.0,Sub-Saharan Africa
360,4.5,13.0,Sub-Saharan Africa
361,4.5,13.0,Sub-Saharan Africa
362,4.5,13.0,Sub-Saharan Africa
363,4.5,13.0,Sub-Saharan Africa
364,4.5,13.0,Sub-Saharan Africa
365,4.5,13.0,Sub-Saharan Africa
366,4.5,13.0,Sub-Saharan Africa
367,4.5,6.5,Sub-Saharan Africa
368,4.5,6.5,Sub-Saharan Africa
369,4.5,6.5,Sub-Saharan Africa
370,4.5,6.5,Sub-Saharan Africa
371,4.5,6.5,Sub-Saharan Africa
372,4.5,6.5,Sub-Saharan Africa
373,4.5,6.5,Sub-Saharan Africa
374,4.5,6.5,Sub-Saharan Africa
375,4.5,6.5,Sub-Saharan Africa
376,4.5,6.5,Sub-Saharan Africa
377,4.5,6.5,Sub-Saharan Africa
378,4.5,6.5,Sub-Saharan Africa
379,4.5,6.5,Sub-Saharan Africa
380,4.5,6.5,Sub-Saharan Africa
381,4.5,6.5,Sub-Saharan Africa
382,4.5,6.5,Sub-Saharan Africa
383,4.5,6.5,Sub-Saharan Africa
384,4.5,6.5,Sub-Saharan Africa
385,4.5,6.5,Sub-Saharan Africa
386,4.5,6.5,Sub-Saharan Africa
387,4.5,6.5,Sub-Saharan Africa
388,4.5,6.5,Sub-Saharan Africa
389,4.5,6.5,Sub-Saharan Africa
390,4.5,6.5,Sub-Saharan Africa
391,4.5,6.5,Sub-Saharan Africa
392,4.5,6.5,Sub-Saharan Africa
393,4.5,6.5,Sub-Saharan Africa
394,4.5,6.5,Sub-Saharan Africa
395,4.5,6.5,Sub-Saharan Africa
396,4.5,6.5,Sub-Saharan Africa
397,4.5,6.5,Sub-Saharan Africa
398,4.5,6.5,Sub-Saharan Africa
399,4.5,13.0,Sub-Saharan Africa
400,4.5,13.0,Sub-Saharan Africa
401,4.5,13.0,Sub-Saharan Africa
402,4.5,13.0,Sub-Saharan Africa
403,4.5,13.0,Sub-Saharan Africa
404,4.5,13.0,Sub-Saharan Africa
405,4.5,13.0,Sub-Saharan Africa
406,4.5,13.0,Sub-Saharan Africa
407,4.5,13.0,Sub-Saharan Africa
408,4.5,13.0,Sub-Saharan Africa
409,4.5,13.0,Sub-Saharan Africa
410,4.5,13.0,Sub-Saharan Africa
411,4.5,13.0,Sub-Saharan Africa
412,4.5,13.0,Sub-Saharan Africa
413,4.5,13.0,Sub-Saharan Africa
414,4.5,13.0,Sub-Saharan Africa
415,4.5,13.0,Sub-Saharan Africa
416,4.5,13.0,Sub-Saharan Africa
417,4.5,13.0,Sub-Saharan Africa
418,4.5,13.0,Sub-Saharan Africa
419,4.5,13.0,Sub-Saharan Africa
420,4.5,13.0,Sub-Saharan Africa
421,4.5,13.0,Sub-Saharan Africa
422,4.5,13.0,Sub-Saharan Africa
423,4.5,13.0,Sub-Saharan Africa
424,4.5,13.0,Sub-Saharan Africa
425,4.5,13.0,Sub-Saharan Africa
426,4.5,13.0,Sub-Saharan Africa
427,4.5,13.0,Sub-Saharan Africa
428,4.5,13.0,Sub-Saharan Africa
429,4.5,13.0,Sub-Saharan Africa
430,4.5,13.0,Sub-Saharan Africa
431,4.5,6.5,Sub-Saharan Africa
432,4.5,6.5,Sub-Saharan Africa
433,4.5,6.5,Sub-Saharan Africa
434,4.5,6.5,Sub-Saharan Africa
435,4.5,6.5,Sub-Saharan Africa
436,4.5,6.5,Sub-Saharan Africa
437,4.5,6.5,Sub-Saharan Africa
438,4.5,6.5,Sub-Saharan Africa
439,4.5,6.5,Sub-Saharan Africa
440,4.5,6.5,Sub-Saharan Africa
441,4.5,6.5,Sub-Saharan Africa
442,4.5,6.5,Sub-Saharan Africa
443,4.5,6.5,Sub-Saharan Africa
444,4.5,6.5,Sub-Saharan Africa
445,4.5,6.5,Sub-Saharan Africa
446,4.5,6.5,Sub-Saharan Africa
447,4.5,6.5,Sub-Saharan Africa
448,4.5,6.5,Sub-Saharan Africa
449,4.5,6.5,Sub-Saharan Africa
450,4.5,6.5,Sub-Saharan Africa
451,4.5,6.5,Sub-Saharan Africa
452,4.5,6.5,Sub-Saharan Africa
453,4.5,6.5,Sub-Saharan Africa
454,4.5,6.5,Sub-Saharan Africa
455,4.5,6.5,Sub-Saharan Africa
456,4.5,6.5,Sub-Saharan Africa
457,4.5,6.5,Sub-Saharan Africa
458,4.5,6.5,Sub-Saharan Africa
459,4.5,6.5,Sub-Saharan Africa
460,4.5,6.5,Sub-Saharan Africa
461,4.5,6.5,Sub-Saharan Africa
462,4.5,6.5,Sub-Saharan Africa
463,4.5,13.0,Sub-Saharan Africa
464,4.5,13.0,Sub-Saharan Africa
465,4.5,13.0,Sub-Saharan Africa
466,4.5,13.0,Sub-Saharan Africa
467,4.5,13.0,Sub-Saharan Africa
468,4.5,13.0,Sub-Saharan Africa
469,4.5,13.0,Sub-Saharan Africa
470,4.5,13.0,Sub-Saharan Africa
471,4.5,13.0,Sub-Saharan Africa
472,4.5,13.0,Sub-Saharan Africa
473,4.5,13.0,Sub-Saharan Africa
474,4.5,13.0,Sub-Saharan Africa
475,4.5,13.0,Sub-Saharan Africa
476,4.5,13.0,Sub-Saharan Africa
477,4.5,13.0,Sub-Saharan Africa
478,4.5,13.0,Sub-Saharan Africa
479,4.5,13.0,Sub-Saharan Africa
480,4.5,13.0,Sub-Saharan Africa
481,4.5,13.0,Sub-Saharan Africa
482,4.5,13.0,Sub-Saharan Africa
483,4.5,13.0,Sub-Saharan Africa
484,4.5,13.0,Sub-Saharan Africa
485,4.5,13.0,Sub-Saharan Africa
486,4.5,13.0,Sub-Saharan Africa
487,4.5,13.0,Sub-Saharan Africa
488,4.5,13.0,Sub-Saharan Africa
489,4.5,13.0,Sub-Saharan Africa
490,4.5,13.0,Sub-Saharan Africa
491,4.5,13.0,Sub-Saharan Africa
492,4.5,13.0,Sub-Saharan Africa
493,4.5,13.0,Sub-Saharan Africa
494,4.5,13.0,Sub-Saharan Africa
495,4.5,6.5,Sub-Saharan Africa
496,4.5,6.5,Sub-Saharan Africa
497,4.5,6.5,Sub-Saharan Africa
498,4.5,6.5,Sub-Saharan Africa
499,4.5,6.5,Sub-Saharan Africa
500,4.5,6.5,Sub-Saharan Africa
501,4.5,6.5,Sub-Saharan Africa
502,4.5,6.5,Sub-Saharan Africa
503,4.5,6.5,Sub-Saharan Africa
504,4.5,6.5,Sub-Saharan Africa
505,4.5,6.5,Sub-Saharan Africa
506,4.5,6.5,Sub-Saharan Africa
507,4.5,6.5,Sub-Saharan Africa
508,4.5,6.5,Sub-Saharan Africa
509,4.5,6.5,Sub-Saharan Africa
510,4.5,6.5,Sub-Saharan Africa
511,4.5,6.5,Sub-Saharan Africa
512,4.5,6.5,Sub-Saharan Africa
513,4.5,6.5,Sub-Saharan Africa
514,4.5,6.5,Sub-Saharan Africa
515,4.5,6.5,Sub-Saharan Africa
516,4.5,6.5,Sub-Saharan Africa
517,4.5,6.5,Sub-Saharan Africa
518,4.5,6.5,Sub-Saharan Africa
519,4.5,6.5,Sub-Saharan Africa
520,4.5,6.5,Sub-Saharan Africa
521,4.5,6.5,Sub-Saharan Africa
522,4.5,6.5,Sub-Saharan Africa
523,4.5,6.5,Sub-Saharan Africa
524,4.5,6.5,Sub-Saharan Africa
525,4.5,6.5,Sub-Saharan Africa
526,4.5,6.5,Sub-Saharan Africa
527,4.5,13.0,Sub-Saharan Africa
528,4.5,13.0,Sub-Saharan Africa
529,4.5,13.0,Sub-Saharan Africa
530,4.5,13.0,Sub-Saharan Africa
531,4.5,13.0,Sub-Saharan Africa
532,4.5,13.0,Sub-Saharan Africa
533,4.5,13.0,Sub-Saharan Africa
534,4.5,13.0,Sub-Saharan Africa
535,4.5,13.0,Sub-Saharan Africa
536,4.5,13.0,Sub-Saharan Africa
537,4.5,13.0,Sub-Saharan Africa
538,4.5,13.0,Sub-Saharan Africa
539,4.5,13.0,Sub-Saharan Africa
540,4.5,13.0,Sub-Saharan Africa
541,4.5,13.0,Sub-Saharan Africa
542,4.5,13.0,Sub-Saharan Africa
543,4.5,13.0,Sub-Saharan Africa
544,4.5,13.0,Sub-Saharan Africa
545,4.5,13.0,Sub-Saharan Africa
546,4.5,13.0,Sub-Saharan Africa
547,4.5,13.0,Sub-Saharan Africa
548,4.5,13.0,Sub-Saharan Africa
549,4.5,13.0,Sub-Saharan Africa
550,4.5,13.0,Sub-Saharan Africa
551,4.5,13.0,Sub-Saharan Africa
552,4.5,13.0,Sub-Saharan Africa
553,4.5,13.0,Sub-Saharan Africa
554,4.5,13.0,Sub-Saharan Africa
555,4.5,13.0,Sub-Saharan Africa
556,4.5,13.0,Sub-Saharan Africa
557,4.5,13.0,Sub-Saharan Africa
558,4.5,13.0,Sub-Saharan Africa
559,2.9,15.3,Latin America and Caribbean
560,2.5,24.7,Latin America and Caribbean
561,1.6,100.7,Central and Eastern Europe
562,1.7,84.8,Western Europe
563,2.2,5.2,South Asia
564,2.3,8.3,Southeast Asia
565,2.9,23.1,Middle East and North Africa
566,3.7,18.2,Middle East and North Africa
567,1.8,106.3,Western Europe
568,2.4,97.1,Middle East and North Africa
569,1.3,90.4,Western Europe
570,4.6,11.3,Sub-Saharan Africa
571,2.0,56.8,Latin America and Caribbean
572,1.4,45.9,East Asia
573,2.8,29.8,Middle East and North Africa
574,2.8,44.8,Commonwealth of Independent States
575,3.5,14.3,Sub-Saharan Africa
576,3.3,39.0,Commonwealth of Independent States
577,2.7,15.0,Southeast Asia
578,1.6,45.7,Central and Eastern Europe
579,2.1,63.1,Middle East and North Africa
580,3.1,15.4,Sub-Saharan Africa
581,4.3,7.9,Sub-Saharan Africa
582,2.2,28.6,Middle East and North Africa
583,1.6,49.5,Central and Eastern Europe
584,1.4,141.7,Western Europe
585,4.1,17.6,Sub-Saharan Africa
586,4.2,5.1,Sub-Saharan Africa
587,2.0,50.9,Southeast Asia
588,5.9,19.0,Sub-Saharan Africa
589,1.2,86.9,Western Europe
590,4.6,29.9,Sub-Saharan Africa
591,1.4,39.6,Sub-Saharan Africa
592,2.1,58.6,Latin America and Caribbean
593,1.3,22.7,Commonwealth of Independent States
594,2.9,108.8,East Asia
595,3.1,20.6,Middle East and North Africa
596,4.9,5.6,Sub-Saharan Africa
597,3.4,34.0,Sub-Saharan Africa
598,1.9,10.0,South Asia
599,1.6,89.3,Western Europe
600,1.7,142.1,North America and ANZ
601,2.4,14.9,Latin America and Caribbean
602,5.3,11.2,Sub-Saharan Africa
603,5.4,8.6,Sub-Saharan Africa
604,1.6,61.7,Western Europe
605,3.5,12.3,South Asia
606,2.5,54.5,Latin America and Caribbean
607,2.4,70.3,Latin America and Caribbean
608,2.3,34.5,Latin America and Caribbean
609,2.6,31.1,Southeast Asia
610,1.5,78.1,Central and Eastern Europe
611,1.4,91.1,Western Europe
612,1.8,54.5,Central and Eastern Europe
613,1.82,51.0,Commonwealth of Independent States
614,1.6,51.0,Commonwealth of Independent States
615,4.0,4.4,Sub-Saharan Africa
616,2.3,44.6,Middle East and North Africa
617,4.6,17.7,Sub-Saharan Africa
618,4.3,6.1,Sub-Saharan Africa
619,1.1,71.1,Southeast Asia
620,1.6,88.0,Central and Eastern Europe
621,2.4,39.0,Sub-Saharan Africa
622,4.7,13.1,Sub-Saharan Africa
623,1.3,118.6,Western Europe
624,2.2,6.6,South Asia
625,1.8,76.1,Western Europe
626,3.6,8.7,Commonwealth of Independent States
627,4.9,10.0,Sub-Saharan Africa
628,1.5,27.9,Southeast Asia
629,4.3,8.5,Sub-Saharan Africa
630,1.7,57.8,Latin America and Caribbean
631,2.2,25.5,Middle East and North Africa
632,2.1,19.3,Middle East and North Africa
633,2.8,41.7,Commonwealth of Independent States
634,5.0,11.7,Sub-Saharan Africa
635,1.3,32.3,Commonwealth of Independent States
636,1.4,74.4,Middle East and North Africa
637,1.7,79.6,Western Europe
638,1.7,124.8,North America and ANZ
639,2.0,98.6,Latin America and Caribbean
640,2.4,20.7,Commonwealth of Independent States
641,2.3,56.6,Latin America and Caribbean
642,2.0,28.6,Southeast Asia
643,3.8,14.7,Middle East and North Africa
644,4.6,11.9,Sub-Saharan Africa
645,3.6,15.2,Sub-Saharan Africa
